year,state,variable,value
1973,US,pregnancyrate1517,65.1
1974,US,pregnancyrate1517,66.5
1975,US,pregnancyrate1517,68
1976,US,pregnancyrate1517,67.7
1977,US,pregnancyrate1517,69.7
1978,US,pregnancyrate1517,68.6
1979,US,pregnancyrate1517,70.7
1980,US,pregnancyrate1517,72.8
1981,US,pregnancyrate1517,71.9
1982,US,pregnancyrate1517,72
1983,US,pregnancyrate1517,72.3
1984,US,pregnancyrate1517,70.5
1985,US,pregnancyrate1517,71.3
1986,US,pregnancyrate1517,70
1987,US,pregnancyrate1517,71
1988,US,pregnancyrate1517,74
1989,US,pregnancyrate1517,74.8
1990,US,pregnancyrate1517,74.6
1991,US,pregnancyrate1517,73.2
1992,US,pregnancyrate1517,70.6
1993,US,pregnancyrate1517,69.7
1994,US,pregnancyrate1517,68.1
1995,US,pregnancyrate1517,64.4
1996,US,pregnancyrate1517,60.7
1997,US,pregnancyrate1517,56.9
1998,US,pregnancyrate1517,54.2
1999,US,pregnancyrate1517,50.8
2000,US,pregnancyrate1517,48.4
2001,US,pregnancyrate1517,44.4
2002,US,pregnancyrate1517,42
2003,US,pregnancyrate1517,40.5
2004,US,pregnancyrate1517,39.2
2005,US,pregnancyrate1517,37.8
2006,US,pregnancyrate1517,38.5
2007,US,pregnancyrate1517,38.1
2008,US,pregnancyrate1517,37
2009,US,pregnancyrate1517,34.1
2010,US,pregnancyrate1517,30.3
2011,US,pregnancyrate1517,26.7
2012,US,pregnancyrate1517,24
2013,US,pregnancyrate1517,20.8
2014,US,pregnancyrate1517,18.5
2015,US,pregnancyrate1517,16.7
2016,US,pregnancyrate1517,15
2017,US,pregnancyrate1517,13.6
1973,US,pregnancyrate1819,145.1
1974,US,pregnancyrate1819,149.2
1975,US,pregnancyrate1819,151.5
1976,US,pregnancyrate1819,151.5
1977,US,pregnancyrate1819,157.2
1978,US,pregnancyrate1819,160.7
1979,US,pregnancyrate1819,166.3
1980,US,pregnancyrate1819,165.6
1981,US,pregnancyrate1819,163.5
1982,US,pregnancyrate1819,161.8
1983,US,pregnancyrate1819,159.6
1984,US,pregnancyrate1819,160.6
1985,US,pregnancyrate1819,164.5
1986,US,pregnancyrate1819,162.9
1987,US,pregnancyrate1819,160.5
1988,US,pregnancyrate1819,164.7
1989,US,pregnancyrate1819,167.8
1990,US,pregnancyrate1819,173.3
1991,US,pregnancyrate1819,175
1992,US,pregnancyrate1819,172
1993,US,pregnancyrate1819,166.6
1994,US,pregnancyrate1819,161.8
1995,US,pregnancyrate1819,155.3
1996,US,pregnancyrate1819,150.9
1997,US,pregnancyrate1819,146
1998,US,pregnancyrate1819,141.7
1999,US,pregnancyrate1819,138
2000,US,pregnancyrate1819,135.9
2001,US,pregnancyrate1819,130.9
2002,US,pregnancyrate1819,124.4
2003,US,pregnancyrate1819,119.9
2004,US,pregnancyrate1819,117.5
2005,US,pregnancyrate1819,116
2006,US,pregnancyrate1819,119.9
2007,US,pregnancyrate1819,119.2
2008,US,pregnancyrate1819,113.8
2009,US,pregnancyrate1819,105.9
2010,US,pregnancyrate1819,96.8
2011,US,pregnancyrate1819,89.3
2012,US,pregnancyrate1819,83.3
2013,US,pregnancyrate1819,76.2
2014,US,pregnancyrate1819,70
2015,US,pregnancyrate1819,65.2
2016,US,pregnancyrate1819,60.2
2017,US,pregnancyrate1819,56.9
1973,US,pregnancyrate1519,96.5
1974,US,pregnancyrate1519,99
1975,US,pregnancyrate1519,101.2
1976,US,pregnancyrate1519,101.4
1977,US,pregnancyrate1519,105
1978,US,pregnancyrate1519,105.8
1979,US,pregnancyrate1519,109.8
1980,US,pregnancyrate1519,111.4
1981,US,pregnancyrate1519,110.4
1982,US,pregnancyrate1519,110.3
1983,US,pregnancyrate1519,109.8
1984,US,pregnancyrate1519,108.5
1985,US,pregnancyrate1519,109.6
1986,US,pregnancyrate1519,107.3
1987,US,pregnancyrate1519,107.2
1988,US,pregnancyrate1519,112
1989,US,pregnancyrate1519,115.5
1990,US,pregnancyrate1519,117.6
1991,US,pregnancyrate1519,115.9
1992,US,pregnancyrate1519,111.6
1993,US,pregnancyrate1519,108.6
1994,US,pregnancyrate1519,105.1
1995,US,pregnancyrate1519,100.1
1996,US,pregnancyrate1519,96.1
1997,US,pregnancyrate1519,91.8
1998,US,pregnancyrate1519,89.2
1999,US,pregnancyrate1519,86.1
2000,US,pregnancyrate1519,83.8
2001,US,pregnancyrate1519,79.2
2002,US,pregnancyrate1519,74.8
2003,US,pregnancyrate1519,72.2
2004,US,pregnancyrate1519,70.5
2005,US,pregnancyrate1519,68.7
2006,US,pregnancyrate1519,70.5
2007,US,pregnancyrate1519,70.2
2008,US,pregnancyrate1519,68.2
2009,US,pregnancyrate1519,63.7
2010,US,pregnancyrate1519,57.7
2011,US,pregnancyrate1519,52.4
2012,US,pregnancyrate1519,48.3
2013,US,pregnancyrate1519,43.4
2014,US,pregnancyrate1519,39.4
2015,US,pregnancyrate1519,36.1
2016,US,pregnancyrate1519,33.1
2017,US,pregnancyrate1519,31
1973,US,pregnancyrate2024,172.6
1974,US,pregnancyrate2024,174.9
1975,US,pregnancyrate2024,173.3
1976,US,pregnancyrate2024,175.8
1977,US,pregnancyrate2024,184.1
1978,US,pregnancyrate2024,183.6
1979,US,pregnancyrate2024,190.1
1980,US,pregnancyrate2024,194.3
1981,US,pregnancyrate2024,191.1
1982,US,pregnancyrate2024,190.1
1983,US,pregnancyrate2024,185.4
1984,US,pregnancyrate2024,185
1985,US,pregnancyrate2024,187.1
1986,US,pregnancyrate2024,185.9
1987,US,pregnancyrate2024,186.7
1988,US,pregnancyrate2024,191.2
1989,US,pregnancyrate2024,195.7
1990,US,pregnancyrate2024,202.1
1991,US,pregnancyrate2024,200.5
1992,US,pregnancyrate2024,198
1993,US,pregnancyrate2024,194
1994,US,pregnancyrate2024,188.2
1995,US,pregnancyrate2024,182.9
1996,US,pregnancyrate2024,183.6
1997,US,pregnancyrate2024,181.7
1998,US,pregnancyrate2024,181.8
1999,US,pregnancyrate2024,180.6
2000,US,pregnancyrate2024,181.2
2001,US,pregnancyrate2024,175.6
2002,US,pregnancyrate2024,170.6
2003,US,pregnancyrate2024,168.3
2004,US,pregnancyrate2024,165.6
2005,US,pregnancyrate2024,164.7
2006,US,pregnancyrate2024,170.4
2007,US,pregnancyrate2024,168.8
2008,US,pregnancyrate2024,164.3
2009,US,pregnancyrate2024,155
2010,US,pregnancyrate2024,145
2011,US,pregnancyrate2024,137.6
